Title,Year,imdbID,tmdbID
89,2015,tt3947356,362984
Interstellar,2014,tt0816692,157336
How to Train Your Dragon,2010,tt0892769,10191
The Lord of the Rings: The Fellowship of the Ring,2001,tt0120737,120
The Equalizer 2,2018,tt3766354,345887
The Equalizer 3,2023,tt17024450,926393
The Equalizer,2014,tt0455944,156022
Harry Potter and the Goblet of Fire,2005,tt0330373,674
John Wick: Chapter 3 - Parabellum,2019,tt6146586,458156
John Wick: Chapter 2,2017,tt4425200,324552
John Wick,2014,tt2911666,245891
John Wick: Chapter 4,2023,tt10366206,603692
Meg 2: The Trench,2023,tt9224104,615656
Four Brothers,2005,tt0430105,8292
Æon Flux,2005,tt0402022,8202
Extraction 2,2023,tt12263384,697843
The Wrath of Becky,2023,tt20916568,986070
Bullet Train,2022,tt12593682,718930
Black Widow,2021,tt3480822,497698
Ratsasan,2018,tt7060344,412862
Mirror Game,2016,tt5354160,418325
Black Panther: Wakanda Forever,2022,tt9114286,505642
Overdose,2022,tt15713012,896485
The Takeover,2022,tt18082758,944864
Sardar,2022,tt14526318,858080
Vikram Vedha,2022,tt13131350,851783
Cobra,2022,tt9466814,793032
Dobaaraa,2022,tt14042066,796207
Cadaver,2022,tt11102262,1006463
HIT: The First Case,2022,tt13130760,887109
The Karate Kid,2010,tt1155076,38575
The Black Phone,2022,tt7144666,756999
Kung Fu Panda 2,2011,tt1302011,49444
Morbius,2022,tt5108870,526896
Everything Everywhere All at Once,2022,tt6710474,545611
Bheemla Nayak,2022,tt14209560,811942
Catch Me If You Can,2002,tt0264464,640
Guardians of the Galaxy,2014,tt2015381,118340
Resident Evil: Welcome to Raccoon City,2021,tt6920084,460458
Army of Thieves,2021,tt13024674,796499
Lady Usher,2021,tt10657992,750587
Sweet Girl,2021,tt10731768,619297
Blue Is the Warmest Color,2013,tt2278871,152584
The Matrix Reloaded,2003,tt0234215,604
The Green Mile,1999,tt0120689,497
Space Sweepers,2021,tt12838766,581389
Train to Busan,2016,tt5700672,396535
Mulan,2020,tt4566758,337401
Final Destination,2000,tt0195714,9532
All Is Lost,2013,tt2017038,152747
Extraction,2020,tt8936646,545609
Memories of Murder,2003,tt0353969,11423
Baaghi 3,2020,tt8366590,594669
American Assassin,2017,tt1961175,415842
You Were Never Really Here,2017,tt5742374,398181
The Flash,2023,tt0439572,298618
Hate Story,2012,tt2309987,109907
Wanted,2008,tt0493464,8909
Tangled,2010,tt0398286,38757
The Fall,1999,tt0171308,207735
Hate Story 3,2015,tt4865436,361131
Thupparivaalan,2017,tt7190460,410481
Blade Runner,1982,tt0083658,78
The Mask,1994,tt0110475,854
Text,2019,tt10767426,581561
Cosmic Sex,2015,tt4566934,330141
PK,2014,tt2338151,297222
Spider-Man,2002,tt0145487,557
Spider-Man 2,2004,tt0316654,558
Spider-Man 3,2007,tt0413300,559
Crawl,2019,tt8364368,511987
Hansel & Gretel: Witch Hunters,2013,tt1428538,60304
Home Alone,1990,tt0099785,771
Blood Diamond,2006,tt0450259,1372
Van Helsing,2004,tt0338526,7131
Assault on Wall Street,2013,tt2368553,184125
Léon: The Professional,1994,tt0110413,101
Parasite,2019,tt6751668,496243
Malena,2000,tt0213847,10867
Mowgli: Legend of the Jungle,2018,tt2388771,407436
Andhadhun,2018,tt8108198,534780
Skyscraper,2018,tt5758778,447200
Poramon 2,2018,tt6750884,551528
Rampage,2018,tt2231461,427641
Baaghi 2,2018,tt6843812,496316
Tomb Raider,2018,tt1365519,338970
Hate Story IV,2018,tt5325684,501192
Blade Runner 2049,2017,tt1856101,335984
Dhaka Attack,2017,tt5534436,482239
Kingsman: The Golden Circle,2017,tt4649466,343668
Half Girlfriend,2017,tt5474042,413884
The Fate of the Furious,2017,tt4630562,337339
Source Code,2011,tt0945513,45612
Dangal,2016,tt5074352,360814
The Autopsy of Jane Doe,2016,tt3289956,397243
The Girl on the Train,2016,tt3631112,346685
The Wailing,2016,tt5215952,293670
Baaghi,2016,tt4864932,391629
The Mermaid,2016,tt4701660,381890
Mastizaade,2016,tt3726012,363185
The Walk,2015,tt3488710,285783
Hate Story 2,2014,tt3619772,282346
Take One,2014,tt3324612,418897
Dhoom 3,2013,tt1833673,44977
Poramon,2013,tt2999342,722194
Iron Man 3,2013,tt1300854,68721
Aashiqui 2,2013,tt2203308,192558
Challenge 2,2012,tt2912138,575760
Paglu 2,2012,tt4736026,245178
Paglu,2011,tt2113735,245188
My Friend Rashed,2011,tt1918969,93529
Challenge,2009,tt1399178,528422
Tomb Raider Ascension,2007,tt1629741,550760
Dhoom 2,2006,tt0441048,14194
The Da Vinci Code,2006,tt0382625,591
Dhoom,2004,tt0422091,17478
Lara Croft: Tomb Raider,2001,tt0146316,1995
Dipu Number Two,1996,tt1935109,93527
The Usual Suspects,1995,tt0114814,629
Aashiqui,1990,tt0149573,34369
